,Title,Artists,Popularity,Acousticness,Danceability,Energy,Liveness,Loudness,Valence,Mode,Key,Instrumentalness,Tempo,Track id
0,If there was practice in love (Prod. 2soo),Lim Jae Hyun,36,0.584,0.543,0.431,0.108,-6.784,0.173,0,4,1.9e-05,135.813,3qCL1z9ex9cM26sAYfAHxU
1,The day was beautiful,Kassy,39,0.695,0.615,0.447,0.122,-5.522,0.316,1,7,0.0,133.742,3LpAsXjqTQ5FUyptb2lujH
2,Boy With Luv (feat. Halsey),BTS,82,0.0923,0.645,0.862,0.192,-4.757,0.798,0,11,0.0,119.991,5KawlOMHjWeUjQtnuRs22c
3,After You’ve Gone,M.C the Max,34,0.656,0.432,0.526,0.12,-5.371,0.212,1,9,0.0,132.106,6MbO4CpHNgsdV4dn2cGKWp
4,"Every day, Every Moment",Paul Kim,56,0.859,0.47,0.288,0.103,-9.434,0.153,1,8,1.78e-05,133.25,3Ml2s37uS9jqRM2R3bfDiB
5,Me After You,Paul Kim,62,0.792,0.351,0.29,0.312,-8.34,0.337,1,0,0.0,143.88,5AkyvofVWUqds8x1HHgDU9
6,Four Seasons,TAEYEON,57,0.0548,0.596,0.768,0.154,-4.948,0.673,1,6,0.0,173.99,4ytyLpIwUXbdFsNOvgNnmP
7,for lovers who hesitate,JANNABI,59,0.705,0.52,0.431,0.301,-8.484,0.302,1,10,0.000264,74.004,5BqwC9kOBbqYkzdOKeXFFk
8,Your regards,Ha Yea Song,36,0.693,0.472,0.6,0.15,-3.473,0.411,1,11,0.0,135.224,4ivi7tEWb6FEiHrVIL2rgj
9,To You My Light (feat. Lee Raon),MAKTUB,53,0.242,0.509,0.573,0.155,-5.29,0.305,1,5,0.0,149.948,5kPpA4aMFeAQnahSnTIOi4
10,Gotta Go,CHUNG HA,65,0.0741,0.531,0.83,0.0993,-2.526,0.419,0,3,0.0,101.903,1exnDFdC34GyBcaLt9ZJfX
11,Drunk On Love,JANG HYEJIN,33,0.71,0.565,0.618,0.113,-4.63,0.316,1,8,0.0,127.824,6Vu5jrlveGRcQ7FqUujsut
12,Rooftop,N.Flying,56,0.532,0.692,0.9,0.235,-2.188,0.915,1,0,0.0,96.989,2LwH6T39A5IODRgPv9XitR
13,달라달라 (DALLA DALLA),ITZY,71,0.00116,0.79,0.853,0.329,-4.564,0.713,0,11,4.23e-05,124.998,0GU5GuJQQEnnREO2FxnVPT
14,karaoke,Jang Beom June,39,0.211,0.599,0.648,0.472,-3.618,0.723,0,0,0.0,104.011,0afoCntatBcJGjz525RxBT
15,Fire up,Woody,39,0.885,0.619,0.444,0.201,-7.473,0.742,0,6,0.0,85.822,66aRjw9DruRf9J40t1Wm9i
16,Phocha 포장마차,Hwang In Wook,37,0.606,0.383,0.51,0.119,-5.039,0.223,1,2,0.0,131.054,3PFF8Rjo6MFi6lT87uAT33
17,Bom,BOL4,56,0.407,0.559,0.649,0.0803,-3.561,0.548,1,7,0.0,195.94,1Vd8qFWC07LB8UvNHyIlzg
18,Four Seasons,TAEYEON,57,0.0548,0.596,0.768,0.154,-4.948,0.673,1,6,0.0,173.99,4ytyLpIwUXbdFsNOvgNnmP
19,안녕이라고 말하지마,DAVICHI,46,0.413,0.684,0.712,0.0905,-2.963,0.49,1,10,0.0,113.98,6MRFzR6Pq1ddqOG9w5Hvhh
20,180 Degree,BEN,51,0.682,0.535,0.513,0.0789,-5.079,0.173,1,1,0.0,133.481,0O5bo4CqoUcXGyRPoeTHSB
21,Unspoken Words,DAVICHI,37,0.749,0.498,0.573,0.118,-4.45,0.358,1,2,0.0,88.0,6hfSBKcK4txmsY8ZpXYCgs
22,"You, Clouds, Rain",HEIZE,55,0.765,0.509,0.502,0.396,-6.972,0.341,0,1,0.0,79.16,6FZAc2XaVYc8G8jaDnBshv
23,Your Shampoo Scent In The Flowers,Jang Beom June,49,0.321,0.672,0.774,0.12,-3.673,0.702,1,11,0.0,100.002,49jhaFKylisSzgaReEP2Jt
24,"How can I love the heartbreak, you're the one I love",AKMU,66,0.91,0.52,0.248,0.118,-8.675,0.228,1,5,1.36e-06,129.214,0hqj5JBnFt1BHEz2UCFwrl
25,To be honest,Kim Na Young,36,0.699,0.481,0.561,0.108,-4.207,0.289,1,6,0.0,131.883,565JHnn5nCgQpXbPDOJvbb
26,Beautiful goodbye,CHEN,56,0.933,0.561,0.257,0.169,-7.844,0.337,1,3,0.0,129.84,5lEvC4905fBtL9GjJKionT
27,Fancy,Iggy Azalea,69,0.0904,0.912,0.716,0.0491,-4.141,0.377,0,10,0.0,94.981,3oiMJQAWVaxSubJ7b2VUtX
28,Thank you for Goodbye,BEN,44,0.87,0.582,0.639,0.127,-4.66,0.302,0,11,0.0,133.668,6Bg4lDnamQKDVbiV7M53z1
29,My love has faded away,Monday Kiz,31,0.812,0.492,0.476,0.109,-4.901,0.563,1,4,0.0,133.896,1K7POuN7vtBx5MCAi2W6DJ
30,The Lonely Bloom Stands Alone,HYNN,44,0.591,0.416,0.43,0.349,-6.117,0.151,1,1,0.0,133.063,6ylw0U4J3RFj0NoVCMZj93
31,Traffic Light,Paul Kim,43,0.896,0.403,0.216,0.111,-10.144,0.292,1,0,0.0,118.964,3O4ZjOswNySp5wcmglQhMj
32,Remember me,Gummy,56,0.801,0.438,0.525,0.183,-4.957,0.245,1,4,0.0,136.952,2xwIoib4crHHiKOx882YM9
